Country,2010UN,2011UN,2012UN,2013UN,2014UN,2015UN,2016UN,2017UN,2018UN,2019UN,2020UN,2021UN,2022UN,Total Change UN
Aruba,2.08,4.38,0.57,-2.37,0.42,0.47,-0.93,-1.03,3.63,3.94,-1.31,0.73,5.59,16.17
Afghanistan,,12.17,-28.64,-9.9,4.67,-1.55,2.12,-10.57,0.63,2.3,5.6,5.13,13.71,-4.329999999999995
Angola,2.15,4.7,1.43,0.19,-0.28,-0.94,-0.57,1.34,0.38,0.75,-0.47,1.78,3.04,13.5
Albania,3.61,3.44,2.04,1.93,1.61,1.87,1.29,1.98,2.03,1.41,1.62,2.04,6.73,31.6
Andorra,14.48,13.48,10.28,8.78,7.3,9.16,30.69,29.84,19.63,17.08,22.28,25.77,21.36,230.13000000000005
United Arab Emirates,0.88,0.88,0.66,1.1,2.35,4.07,1.62,1.97,3.07,-1.93,-2.08,-0.11,4.83,17.310000000000002
Argentina,10.46,9.78,10.04,10.62,21.36,21.49,40.5,25.66,34.15,52.8,40.48,47.1,73.13,397.57000000000005
Armenia,8.15,7.49,2.49,5.71,3.02,3.7,-1.42,1.19,2.49,1.44,1.23,7.2,8.66,51.349999999999994
American Samoa,1.71,2.55,1.47,0.47,-0.1,-1.13,-0.42,2.59,1.0,0.53,0.09,1.68,6.2,16.64
Antigua and Barbuda,3.37,3.46,3.38,1.06,1.09,0.97,-0.49,2.43,1.21,1.43,1.06,1.63,7.53,28.13
Australia,2.86,3.36,1.69,2.45,2.51,1.48,1.28,1.99,1.93,1.59,0.87,2.82,6.62,31.45
Austria,1.69,3.54,2.57,2.12,1.47,0.81,0.97,2.23,2.12,1.49,1.39,2.76,8.61,31.770000000000003
Azerbaijan,5.66,7.75,1.01,2.42,1.45,4.05,12.44,12.84,2.33,2.71,2.82,6.66,13.8,75.94
Burundi,6.5,9.58,18.18,7.94,4.42,5.55,5.53,16.6,-2.77,-0.71,7.31,8.31,18.9,105.34
Belgium,2.33,3.35,2.63,1.25,0.49,0.62,1.77,2.22,2.31,1.25,0.43,3.22,10.33,32.199999999999996
Benin,2.34,2.85,7.0,0.97,-1.07,0.2,-0.79,1.77,0.85,-0.93,3.05,1.7,1.5,19.439999999999998
Burkina Faso,-0.61,2.77,3.82,0.53,-0.26,1.65,0.44,1.48,1.96,-3.23,1.88,3.91,14.07,28.41
Bangladesh,7.32,8.79,8.89,6.78,7.35,6.41,5.92,5.44,5.78,5.47,5.65,5.56,6.15,85.51000000000002
Bulgaria,3.04,3.39,2.39,0.39,-1.6,-1.07,-1.32,1.19,2.63,2.46,1.22,2.84,13.02,28.58
Bahrain,1.96,-0.34,2.76,3.3,2.65,1.85,2.79,1.39,2.09,1.01,-2.33,-0.61,3.63,20.150000000000002
Bahamas,1.62,3.06,1.91,0.45,1.18,1.88,-0.33,1.5,2.27,2.49,0.04,2.9,5.61,24.58
Bosnia and Herzegovina,2.12,3.99,2.05,-0.09,-0.9,-1.02,-1.58,0.81,1.42,0.56,-1.05,2.0,14.01,22.32
Belarus,7.74,53.23,59.22,18.3,18.11,13.52,11.83,6.03,4.87,5.6,5.54,9.45,14.85,228.29000000000002
Belize,0.92,1.66,1.25,0.51,1.2,-0.86,0.66,1.15,0.27,0.19,0.12,3.24,6.27,16.58
Bermuda,2.42,2.7,2.43,1.77,2.0,1.02,0.6,-18.09,1.34,0.94,0.04,1.42,2.8,1.3899999999999992
Bolivia,2.5,9.88,4.52,5.74,5.77,4.06,3.62,2.82,2.27,1.84,0.94,0.74,1.75,46.45
Brazil,5.04,6.64,5.4,6.2,6.33,9.03,8.74,3.45,3.66,3.73,3.21,8.3,9.28,79.01
